# 全量词汇 v7（2740 个）	Vuetify	Vuetify（Vue UI 组件库）	Livewire（Laravel 全栈框架）	Vue	Visual Question Answering
Computational Advertising	Computational Complexity	Parallel Computing	Computer Perception	Output Parsing	Computer Network
Computational Complexity	Computer Perception	Computer Network	Parallel Computing	Computer	Function Compute
Computer	Computer Program	Computer Network	Computer Vision	Computer Memory	Computer Perception
Computer Memory	Computer Program	Computer	Computer Network	Semantic Memory	Computer Vision
Computer Network	Computer	Computer Program	Computer Vision	Computer Perception	Computer Memory
Computer Perception	Computer Program	Computer Network	Computer	Computer Vision	Computational Complexity
Computer Program	Computer	Computer Network	Computer Vision	Computer Memory	Computer Perception
Computer Vision	Computer	Computer Network	Computer Program	Computer Perception	Computer Memory
Concurrency	Convergence Rate	Constant Folding	Deterministic Verification	Role Assignment	Frequency Penalty
Conditional Branch	Conditional Probability	Conditional Statement	Constant Variable	Concurrency	Constant Folding
Conditional Probability	Conditional Branch	Conditional Statement	Constant Folding	Constant Variable	Distributed Systems
Conditional Statement	Conditional Branch	Conditional Probability	Verification Signal Priority	Deterministic Verification	Constant Folding
Connectionism	Residual Connection	Network Packet	Continuous Integration	Network Port	MCP connectors
Consensus Algorithm	Sorting Algorithms	Sorting Algorithm	Graph Algorithms	Genetic Algorithm	Greedy Algorithm
Constant Folding	Constant Variable	Frequency Penalty	Full-parameter Fine-tuning	Discount Factor	Permission Boundary
Constant Variable	Constant Folding	Random Variable	Variable Scope	Sequence-to-Sequence	Ansible
Constitutional AI	Explainable AI	Responsible AI	Colossal-AI	Cursor AI Editor	生成式 AI
Container	Container Service	Constant Variable	Sampling Parameters	Constant Folding	Pagination
Container Registry	Container Service	Model Registry	Container	localStorage	Requirements Engineering
Container Service	Container Registry	Container	Observation Space	Clustering	Transaction Management
Content Management System (CMS)	Content Moderation	内容管理系统	System Architecture	System Monitoring	MVC (Model-View-Controller)
Content Moderation	Media Access Control Address	Content Management System (CMS)	Video Memory	Long-Term Memory	Data Export
Context Engineering	Context Layer	Model Context Protocol	In-Context Learning	Context Window	Context Menu
Context Layer	Context Engineering	Context Window	Model Context Protocol	Context Menu	Continuous Integration
Context Menu	Context Window	Context Layer	Model Context Protocol	Context Engineering	Text Classification
Context Window	Context Menu	Context Layer	Model Context Protocol	Context Engineering	Window Function
Contextual Compression	Context Layer	Exception	Context Engineering	Continuous Integration	Model Context Protocol
Continual Learning	Online Learning	Representation Learning	Ensemble Learning	Supervised Learning	Unsupervised Learning
Continuous Batching	Continuous Integration	Batch Gradient Descent	Mini-batch Gradient Descent	Batch Size	Batch Normalization
Continuous Delivery	Forward Propagation	Continuous Integration	Conditional Statement	Residual Connection	Long-chain Reasoning
Continuous Integration	Residual Connection	Continuous Batching	Constant Variable	Context Engineering	Context Layer
Contrastive Judge	Conditional Statement	Constant Variable	Query Rewriting	Jetpack Compose	Knowledge Distillation
Contrastive Language-Image Pre-training	Distributed Training	Mixed Precision Training	Pre-training	Training Convergence	Quantization Aware Training
ControlNet	控制网络	Workflow Control	Access Control	Media Access Control Address	Model-View-Controller
Convergence Rate	Concurrency	Constant Variable	Training Convergence	Frequency Penalty	Constant Folding
Convolutional Neural Network	Neural Network	Recurrent Neural Network	Artificial Neural Network	Graph Neural Network	Spiking Neural Network
Copilot	CoT	Automatic Speech Recognition	Load Balancing	Model Serving	Dropout Layer
CORS	CoT	CORS Origin	Routing	NoSQL	Logits
CORS Origin	CORS	Authentication	Orchestrator Agent	MegEngine	Ridge Regularization
Cosine Similarity	Semantic Similarity	Cost Estimation	Authentication	Packet Switching	PyCharm
Cost Estimation	Cost Function	Cosine Similarity	Instruction Tuning	Forward Propagation	Repetition Penalty
Cost Function	Value Function	Cost Estimation	Loss Function	Function Argument	Penalty Function
CoT	CORS	TRPO	Encoding	Rerank	TTS
CPU Scheduling	Process Scheduling	Intelligent Risk Control	Intelligent Search	Intelligent Customer Service	内核态
Crash Dump	LAMP Stack	Program Crash	Circuit Breaker	Stacking Ensemble	Weight Decay
Crawl4AI	RLHF	CrewAI	DQN	BGD	ResNet
CrewAI	Crawl4AI	Keras	Browser	CUDA	Kubernetes
Cross Entropy	Cross Validation	Cross-Origin Resource Sharing	Cross-Encoder Reranking	Reverse Proxy	Distributed Tracing
Cross Validation	Cross Entropy	Cross-Origin Resource Sharing	Cross-modal Alignment	Distributed Tracing	Model Switch
Cross-Encoder Reranking	Variational Autoencoder	Code Scaffolding	Code Migration	Rerank	Cross-Origin Resource Sharing
Cross-modal Alignment	Full-parameter Fine-tuning	Cross Validation	Cross-Origin Resource Sharing	Value Alignment	Cross-Encoder Reranking
Cross-Origin Resource Sharing	Cross-Encoder Reranking	Cross Validation	Cross Entropy	Permission Boundary	Parameter-Efficient Fine-tuning
Cryptocurrency	Cryptographic Salt	灾难性遗忘	Heap	LeakyReLU	LLM Temperature
Cryptographic Salt	Cryptocurrency	灾难性遗忘	Gradle	Heap	LAMP Stack
CSRF	RRF	NeRF	TTS	Chunking	RL
CSS	JavaScript	HTML	DOM	HTML Tag	Code Style
Ctrl+C	Ctrl+R	快捷键	DELETE	外键	主键
Ctrl+R	Ctrl+C	快捷键	DELETE	外键	主键
CUDA	cuDNN	DQN	Kubernetes	PCA	BGD
CUDA 深度神经网络库	MegEngine（旷视深度学习框架）	PyTorch（深度学习框架）	人工神经网络	MLX（Apple 机器学习框架）	Curriculum Learning
cuDNN	CUDA	GNN	DBSCAN	DQN	libcurl
curl Command	Command Line Argument	File Permission	REPL	Bounded Execution	Command Line Option
Curriculum Learning	Ensemble Learning	Unsupervised Learning	Representation Learning	Multimodal Learning	Few-shot Learning
Cursor AI Editor	Constitutional AI	Code Review AI	Robot Framework	JIT Compiler	Recursive Chunking
C语言指针	C#（编程语言）	C#	F#（.NET 函数式编程语言）	编程语法	编程范式
Daemon Process	Process Scheduling	Unix Daemon	Process Fork	Module Export	Kill Process
DALL-E	vLLM	Scala	MoE	Colossal-AI	LeakyReLU
Data Annotation	Set Data Structure	Data Volume	Data Throughput	Data Export	Data Structure
Data Backup	Backup System	Dataset	Data Card	Data Storage	Data Type
Data Card	Dataset	Data Type	Data Structure	Data Storage	Data Export
Data Cleaning	数据清洗	Data Volume	Data Storage	Data Label	Set Data Structure
Data Drift	Data Card	Data Storage	Dataset	Data Throughput	Data Backup
Data Export	Data Type	Data Throughput	Data Card	Data Label	Dataset
Data Fetching	Float Data Type	Dataset Splitting	Data Type	Data Throughput	Fetch API
Data Flywheel	Float Data Type	Data Fetching	Data Export	Data Throughput	Data Parallelism
Data Label	Data Storage	Data Structure	Data Export	Data Structures	Data Volume
Data Parallelism	Model Parallelism	Parallel Processing	Pipeline Parallelism	Data Structures	Data Throughput
Data Pipeline	Data Label	Compiler	Compiler Design	Simultaneous Localization and Mapping	Data Export
Data Poisoning	Data Label	Set Data Structure	Data Storage	Data Parallelism	Database Migration
Data Storage	Data Volume	Dataset	Set Data Structure	Storage System	Data Type
Data Structure	Set Data Structure	Data Structures	Graph Data Structure	Data Card	Data Type
Data Structures	Data Structure	Set Data Structure	Graph Data Structure	Data Label	Data Storage
Data Throughput	Data Export	Network Throughput	Data Card	Data Volume	Data Storage
Data Type	String Data Type	Data Export	Data Card	Dataset	Float Data Type
Data Volume	Data Storage	Data Type	Data Export	Data Label	Dataset
Database	Database Field	Database View	Database Table	Cloud Database	Database Index
Database Column	Database Table	Database Migration	Database Index	Database Transaction	Database Cursor
Database Cursor	Database Table	Database View	Database Column	Database Migration	Database Index
Database Field	Database View	Database Table	Database Migration	Database Index	Database
Database Index	Database Table	Database View	Database Migration	Database Field	Database Column
Database Migration	Database Index	Database Field	Database Trigger	Database Transaction	Database Column
Database Optimization	Database Transaction	Database Migration	Database Trigger	Database Index	Database Query
Database Query	Database Transaction	Database View	Database Trigger	Database Table	Database Migration
Database Rollback	Database Row	Database Column	Database Transaction	Database Optimization	Database Migration
Database Row	Database Rollback	Database Migration	Database Transaction	Database View	Database Column
Database Table	Database View	Database Field	Database Index	Database Column	Database Cursor
Database Transaction	Database Trigger	Database Migration	Database Optimization	Database Column	Database Index
Database Trigger	Database Migration	Database Transaction	Distributed Database	Database Query	Database Optimization
Database View	Database Field	Database Table	Database Index	Database Cursor	Database Migration
Dataset	Data Card	Data Type	Data Storage	Data Export	Data Backup
Dataset Splitting	Float Data Type	Set Data Structure	Frequency Penalty	Data Parallelism	Dataset
DBSCAN	libcurl	NoSQL	cuDNN	HAProxy	BGD
DDL	DDPG	DDPM	内存	RAM	内存交换
DDPG	DDL	DDPM	KV 缓存	内存	KV Cache
DDPM	DDPG	DDL	DBSCAN	KV Cache	MLflow
Deadlock Detection	Deadlock Prevention	Adversarial Attack and Defense	Closed Loop	Shortcut Key	Lock file
Deadlock Prevention	Deadlock Detection	Adversarial Attack and Defense	Frontend Routing	Reward Shaping	Hybrid Retrieval
Debian	Scala	SLA	GRU	HyDE	RAG
Debug	Trace Debugging	Code Review	Status Code	REPL	Agent Loop
Decision Intelligence	Artificial Intelligence	Collective Intelligence	Artificial General Intelligence	Decision Tree	Swarm Intelligence
Decision Tree	Decision Intelligence	决策树	Tree Data Structure	Markov Decision Process	Binary Tree
Deep Deterministic Policy Gradient	Policy Gradient	Proximal Policy Optimization	AI Governance & Regulation	Trust Region Policy Optimization	Deserialization
Deep Learning	DeepSpeed	深度学习	Machine Learning Model	Machine Learning	Deep Q-Network
Deep Q-Network	DeepSpeed	Deep Learning	深度Q网络	Q-Function	网络探针
DeepSpeed	Deep Learning	Deep Q-Network	深度学习	AI-Powered Programming	PyTorch（深度学习框架）
DELETE	Ctrl+C	Ctrl+R	System Call	快捷键	Access Control
Denoising Diffusion Probabilistic Model	Diffusion Model	Stable Diffusion	Differentiable Programming	Distributed Systems	Dialogue System
Dense Retrieval	Adversarial Attack and Defense	Verification Signal Priority	Certificate Expiration	Frontend Routing	Deterministic Verification
Dependency Injection	Prompt Injection	Dropout Regularization	Dependency Parsing	Frontend Routing	Bounded Execution
Dependency Parsing	Dependency Injection	Parser	Dropout Regularization	Prompt Chaining	Constant Folding
Depth-First Search	Breadth-First Search	Hybrid Search	Depth-First Search (DFS)	Semantic Search	Beam Search
Depth-First Search (DFS)	Breadth-First Search (BFS)	Depth-First Search	深度优先搜索（DFS）	Breadth-First Search	广度优先搜索（BFS）
Deserialization	Ridge Regularization	Regularization	Emergent Abilities	Permission Boundary	Ridge Regression
Design Pattern	Compiler Design	Responsive Design	Model Parameter	Model Versioning	Model Stealing
Desktop Application	Desktop Environment	Object Storage	Recommender System	Tool Description	Object Detection
Desktop Environment	Desktop Application	Environment Variable	Environment Variables	Development Environment	Frontend Routing
Detached HEAD	Constant Folding	Distributed Tracing	Least Privilege	游离的 HEAD	Task Scheduling
Deterministic Verification	Constant Folding	Feature Attribution	Role Assignment	Concurrency	Constant Variable
Developer Role Shift	Distribution Shift	Role Prompting	Command Line Option	Reciprocal Rank Fusion	Loss Function
Development Environment	Environment Variable	Production Environment	Environment Variables	Desktop Environment	Agentic Development
Dialogue System	Directory Structure	Distributed Systems	Denoising Diffusion Probabilistic Model	Recommender System	Discount Factor
Dictionary Data Structure	Dictionary Learning	Directory Structure	Graph Data Structure	Data Structure	Data Structures
Dictionary Learning	Dictionary Data Structure	Ensemble Learning	Representation Learning	Directory Structure	Dialogue System
Differentiable Programming	Diffusion Model	Denoising Diffusion Probabilistic Model	Stable Diffusion	Reflective Programming	Discount Factor
Differential Privacy	Stable Diffusion	Diffusion Model	Privacy Protection	Distributed Systems	Adversarial Attack and Defense
Diffusion Model	Stable Diffusion	Denoising Diffusion Probabilistic Model	Differentiable Programming	Discount Factor	Rectified Linear Unit
Digital Signature	Verification Signal Priority	Image Generation	Set Data Structure	Data Type	Time Series Database
Dijkstra's Algorithm	Algorithm	Sorting Algorithms	Greedy Algorithm	Sorting Algorithm	Algorithm Transparency
Dijkstra最短路径算法	Discord.js	Dijkstra's Algorithm	Diffusion Model	Differentiable Programming	Model Context Protocol (MCP)
Dimensionality Reduction	Instruction Tuning	Reciprocal Rank Fusion	Permission Boundary	Stable Diffusion	Recursion
Direct Preference Optimization	Inference Optimization	Proximal Policy Optimization	Predictive Maintenance	Denoising Diffusion Probabilistic Model	Membership Inference Attack
Directory Structure	Dialogue System	Dictionary Data Structure	Graph Data Structure	Data Structures	Distributed Systems
Discord.js	Discount Factor	Discord.js（Node.js Discord 机器人开发库）	Denoising Diffusion Probabilistic Model	Diffusion Model	AGENTS.md
Discord.js（Node.js Discord 机器人开发库）	Puppeteer（Node.js 浏览器自动化库）	Node.js	Discord.js	Moleculer（Node.js 微服务框架）	Node.js（JavaScript 运行时）
Discount Factor	Diffusion Model	Fault Tolerance	Denoising Diffusion Probabilistic Model	Stable Diffusion	Constant Folding
Distributed Database	Relational Database	Database Migration	Database Table	Database Trigger	Database Transaction
Distributed Systems	Dialogue System	Distributed Database	Denoising Diffusion Probabilistic Model	Recommender System	Directory Structure
Distributed Tracing	Instruction Tuning	Reciprocal Rank Fusion	Model Transparency	Distributed Systems	Gated Recurrent Unit
Distributed Training	Training Convergence	Post-training	Training Set	Adversarial Training	Pre-training
Distribution Shift	Developer Role Shift	Variable Scope	Citation Network	Command Line Option	Option Type
Django	RAG Chunking	双曲正切	Tanh	Bash	MCP
DML	BGD	LSTM	PCA	BF16	RL
DNS	ISP	VPN	CDN	Domain Name	Ping
Docker	dockerode	Docker容器	Docker Compose	Ubuntu	Docker Swarm
Docker Compose	Docker容器	Docker Registry	Docker Swarm	dockerode	Docker Volume
Docker Registry	Docker Compose	Docker Swarm	dockerode	Docker Volume	Docker容器
Docker Swarm	Docker Compose	Docker Registry	Docker容器	Docker Volume	dockerode
Docker Volume	Docker Compose	dockerode	Docker容器	Docker Swarm	Docker Registry
dockerode	Docker容器	Docker	Docker Compose	Docker Volume	Docker Swarm
Docker容器	dockerode	Docker Compose	Docker Swarm	Docker Volume	Docker
Document Database	文档数据库	Document Traceability	Document Summarization	Log File	Database Table
Document Summarization	Document Traceability	Text Summarization	Document Database	Text Generation	Context Menu
Document Traceability	Document Summarization	Document Database	Inverted File	Recommender System	Dense Retrieval
DOM	虚拟 DOM	Virtual DOM	JavaScript	App Icon	CSS
Domain Adaptation	Receptive Field	Domain-Specific Language	Action Recognition	Predictive Maintenance	Forward Propagation
Domain Name	Domain-Specific Language	域名	域名系统	Domain Adaptation	Class Field
Domain-Specific Language	Domain Name	Interpreted Language	Receptive Field	Domain Adaptation	Language Agent Tree Search
DORA Metrics	DORA 指标（DevOps 效能度量）	Occam's Razor	Evaluation Metrics	Lasso Regularization	Role Specialization
